Temp,Dew,RH,WS,WD
-5.47,-14.56,48.73,0.5,53.67
-5.22,-13.34,52.88,0.39,28
-5.31,-11.92,59.71,0.88,75.5
-5.41,-10.91,65.22,1.1,61.67
-5.23,-9.88,69.8,0.81,68
-4.85,-9.23,71.42,0.82,83.33
-5.54,-9.85,71.65,0.92,65.33
-6.66,-10.41,74.69,0.83,79.67
-7.1,-10.2,78.58,1.13,52.42
-7.03,-10.1,78.73,2,78.25
-5.85,-9.38,76.18,1.78,83.83
-4.58,-8.42,74.53,1.54,76.08
-3.55,-7.48,74.2,1.73,80.25
-2.84,-6.62,75.19,1.23,74.58
-1.82,-5.48,76.05,1.58,84.42
-0.24,-4.16,74.83,2.61,110.25
0.39,-3.73,73.82,3.26,129.25
0.79,-3.28,74.18,2.71,135.08
1.14,-3.09,73.32,2.62,145.92
1.38,-2.73,74.09,2.63,136.75
1.77,-2.07,75.64,2.33,143.5
2.02,-1.51,77.43,2.85,150.17
2.15,-0.77,80.97,2.33,143.17
2.1,-0.22,84.64,1.4,155.08
1.99,0.31,88.63,0.77,145.08
2.42,1.12,91.11,0.78,146.08
2.97,1.91,92.74,0.53,176.17
2.42,1.12,91.11,0.78,146.08
